,MATERIAL_NAME,AVG_MONTHLY_OUT,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,AVERAGE_VALUE_PER_TON,NEW_ABC,AvgStock,Value at Risk,Potential Lost Revenue,PLANT_NAME
0,MAT-0001,735.0358333,3,40,12.03017689,A,1576.901042,-302297.3926,8842.611093,CHINA-WAREHOUSE
1,MAT-0002,83.52,8,15,7.449447995,C,151.365625,-57747.49231,622.1778966,CHINA-WAREHOUSE
2,MAT-0003,73.37,2,35,0.8099959722,C,93.10475,-1520.551776,59.42940448,CHINA-WAREHOUSE
3,MAT-0004,1.976666667,3,35,9.249839837,C,78.76458333,23579.78807,18.28385008,CHINA-WAREHOUSE
4,MAT-0005,0.03,5,20,7.12,C,0.00625,-20.47,0.2136,CHINA-WAREHOUSE
5,MAT-0007,202.2566667,2,10,2.090109626,C,658.0635417,5299.477311,422.7386059,CHINA-WAREHOUSE
6,MAT-0008,0.05333333333,3,20,3.2376,C,0.390625,14.93343,0.172672,CHINA-WAREHOUSE
7,MAT-0009,513.0666667,5,40,3.160687311,C,264.9553125,-290831.0249,1621.643303,CHINA-WAREHOUSE
8,MAT-0011,8.91875,3,5,2.3100111,C,144.43125,1359.152781,20.6024115,CHINA-WAREHOUSE
9,MAT-0012,5.5,2,15,2.27001847,C,15.125,140.4573929,12.48510159,CHINA-WAREHOUSE
10,MAT-0013,175.2466667,3,25,10.75046255,B,389.6703125,-36570.30198,1883.982726,CHINA-WAREHOUSE
11,MAT-0014,0.22,3,20,2.233889003,C,0.0785,-25.98012911,0.4914555807,CHINA-WAREHOUSE
12,MAT-0015,522.6666667,8,20,32.26284533,A,891.5395833,-2122762.139,16862.71383,CHINA-WAREHOUSE
13,MAT-0016,98.95,5,5,,C,0.0,0.0,0.0,CHINA-WAREHOUSE
14,MAT-0017,24.088,6,30,16.34875342,C,422.9270833,136544.339,393.8087724,CHINA-WAREHOUSE
15,MAT-0018,77.988,4,15,4.56,C,158.15625,-10519.6293,355.62528,CHINA-WAREHOUSE
16,MAT-0019,10.315,7,30,3.96,C,108.6375,4328.181,40.8474,CHINA-WAREHOUSE
17,MAT-0032,103.5981818,11,20,3.96,C,433.7307292,-55903.26225,410.2488,CHINA-WAREHOUSE
18,MAT-0035,77.055,6,25,3.96,C,748.7479167,28355.37375,305.1378,CHINA-WAREHOUSE
19,MAT-0036,61.36,5,25,5.571009198,C,97.393125,-29165.19067,341.8371244,CHINA-WAREHOUSE
20,MAT-0038,96.25,4,20,7.383763614,C,26.79375,-52898.2055,710.6872479,CHINA-WAREHOUSE
21,MAT-0042,29.692,5,25,4.300003016,C,100.0260417,-5206.654172,127.6756895,CHINA-WAREHOUSE
22,MAT-0046,99.77833333,5,5,6.431430862,B,791.9104167,9422.64916,641.7174524,CHINA-WAREHOUSE
23,MAT-0047,163.765,3,30,8.530080817,A,415.865625,-19302.55994,1396.928685,CHINA-WAREHOUSE
24,MAT-0048,0.09,3,10,0.8909934077,C,0.06816666667,-1.798321695,0.0801894067,CHINA-WAREHOUSE
25,MAT-0049,238.5563636,5,10,13.63083217,B,246.0671875,-129045.0824,3251.721756,CHINA-WAREHOUSE
26,MAT-0050,31.99714286,6,30,4.073241072,C,169.4416667,-2754.471086,130.3320765,CHINA-WAREHOUSE
27,MAT-0052,1.2,4,5,3.324444444,C,86.625,1360.113333,3.989333333,CHINA-WAREHOUSE
28,MAT-0053,60.4525,2,20,7.590091599,C,281.2302083,24337.66034,458.8400124,CHINA-WAREHOUSE
29,MAT-0054,10.9,2,25,10.78866698,C,12.12291667,-2610.070736,117.5964701,CHINA-WAREHOUSE
30,MAT-0055,143.265,2,10,2.62618574,C,537.3583333,6587.217921,376.2405,CHINA-WAREHOUSE
31,MAT-0056,143.5733333,3,5,5.550132038,C,1048.235938,17136.47494,796.8509571,CHINA-WAREHOUSE
32,MAT-0057,4.67,6,20,7.59000827,C,15.70052083,-1870.098975,35.44533862,CHINA-WAREHOUSE
33,MAT-0059,0.56,3,5,3.738434164,C,0.281,-26.15034698,2.093523132,CHINA-WAREHOUSE
34,MAT-0060,9.41,8,30,4.030003894,C,33.98125,-4993.0237,37.92233665,CHINA-WAREHOUSE
35,MAT-0064,59.25,9,40,3.96,C,33.97916667,-79084.5,234.63,CHINA-WAREHOUSE
36,MAT-0065,50.12666667,4,25,2.721646685,C,485.6546875,19401.80414,136.4270761,CHINA-WAREHOUSE
37,MAT-0066,14.82,12,45,6.76,C,54.8375,-37417.3605,100.1832,CHINA-WAREHOUSE
38,MAT-0068,4.5,6,20,0.3300224467,C,17.0625,-65.59196128,1.48510101,CHINA-WAREHOUSE
39,MAT-0069,8.656,4,5,6.689981466,C,6.0375,-956.2157758,57.90847957,CHINA-WAREHOUSE
40,MAT-0070,2.375,7,15,2.0,C,11.02083333,-168.125,4.75,CHINA-WAREHOUSE
41,MAT-0078,0.03,3,5,3.364705882,C,0.019,-1.194470588,0.1009411765,CHINA-WAREHOUSE
42,MAT-0082,228.0333333,3,30,8.530163735,B,608.3854167,-19375.73379,1945.16167,CHINA-WAREHOUSE
43,MAT-0084,603.4408333,3,30,4.300098715,B,841.796875,-124942.6739,2594.855152,CHINA-WAREHOUSE
44,MAT-0085,31.031,8,25,2.014579993,C,282.325,1716.271061,62.51443176,CHINA-WAREHOUSE
45,MAT-0086,9.111428571,6,10,7.589934523,C,86.40625,2408.869023,69.15514626,CHINA-WAREHOUSE
46,MAT-0087,57.94,3,20,5.015699352,C,71.22291667,-10291.92249,290.6096204,CHINA-WAREHOUSE
47,MAT-0091,3.18,9,25,3.96,C,29.14166667,51.645,12.5928,CHINA-WAREHOUSE
48,MAT-0092,515.2,4,20,3.129829506,B,697.3041667,-85350.18981,1612.488162,CHINA-WAREHOUSE
49,MAT-0095,5.17,9,45,1.381489191,C,3.825083333,-2654.837135,7.142299117,CHINA-WAREHOUSE
50,MAT-0096,55.6625,6,5,4.168484848,C,167.9375,-3460.624015,232.0282879,CHINA-WAREHOUSE
51,MAT-0097,97.29833333,7,25,7.590181619,C,246.6067708,-82444.84924,738.5120213,CHINA-WAREHOUSE
52,MAT-0098,41.37222222,5,10,2.230055316,C,163.6682292,-963.2251599,92.2623441,CHINA-WAREHOUSE
53,MAT-0099,219.4133333,6,20,4.394719548,B,826.7270833,-43046.53434,964.2600652,CHINA-WAREHOUSE
54,MAT-0100,40.65,5,30,6.040024074,C,20.27927083,-33154.42827,245.5269786,CHINA-WAREHOUSE
55,MAT-0101,42.44,3,25,7.245067525,C,106.8390625,-3709.644379,307.4806657,CHINA-WAREHOUSE
56,MAT-0102,24.7,5,40,7.354285714,C,26.75833333,-28458.63429,181.6508571,CHINA-WAREHOUSE
57,MAT-0103,16.89,5,30,2.8,C,41.60833333,-3598.7,47.292,CHINA-WAREHOUSE
58,MAT-0104,4.71875,6,15,2.04,C,14.39791667,-425.78625,9.62625,CHINA-WAREHOUSE
59,MAT-0105,6.204285714,3,15,4.56,C,23.03541667,302.5030714,28.29154286,CHINA-WAREHOUSE
60,MAT-0106,16.31,6,10,7.590006162,C,55.25833333,-3233.469125,123.7930005,CHINA-WAREHOUSE
61,MAT-0107,18.2,3,35,5.587142857,C,24.375,-5910.49875,101.686,CHINA-WAREHOUSE
62,MAT-0108,115.2725,5,20,4.510005971,C,192.1104167,-34659.58381,519.8796633,CHINA-WAREHOUSE
63,MAT-0111,79.755,2,30,5.980052561,C,316.7770833,28213.96273,476.939092,CHINA-WAREHOUSE
64,MAT-0112,438.0708333,6,20,4.56,B,783.7166667,-168237.4,1997.603,CHINA-WAREHOUSE
65,MAT-0113,25.935,2,15,2.247741935,C,71.38645833,658.0194274,58.2951871,CHINA-WAREHOUSE
66,MAT-0114,13.61111111,7,40,3.96,C,59.76927083,-5624.5475,53.9,CHINA-WAREHOUSE
