PLANT_NAME,MATERIAL_NAME,Forecast_Month,Predicted_Inventory_KT
CHINA-WAREHOUSE,MAT-0001,2025-01-31,0.7674897680567444
CHINA-WAREHOUSE,MAT-0001,2025-02-28,0.913005956206057
CHINA-WAREHOUSE,MAT-0001,2025-03-31,1.0746941828674077
CHINA-WAREHOUSE,MAT-0002,2025-01-31,0.014845535860399068
CHINA-WAREHOUSE,MAT-0002,2025-02-28,0.016759774950445686
CHINA-WAREHOUSE,MAT-0002,2025-03-31,0.03499571411451762
CHINA-WAREHOUSE,MAT-0003,2025-01-31,0.11208137997479613
CHINA-WAREHOUSE,MAT-0003,2025-02-28,0.11208137997479613
CHINA-WAREHOUSE,MAT-0003,2025-03-31,0.11208137997479613
CHINA-WAREHOUSE,MAT-0004,2025-01-31,0.0648850200739897
CHINA-WAREHOUSE,MAT-0004,2025-02-28,0.0648850200739897
CHINA-WAREHOUSE,MAT-0004,2025-03-31,0.0648850200739897
CHINA-WAREHOUSE,MAT-0006,2025-01-31,0.014845535860399068
CHINA-WAREHOUSE,MAT-0006,2025-02-28,0.016759774950445686
CHINA-WAREHOUSE,MAT-0006,2025-03-31,0.03499571411451762
CHINA-WAREHOUSE,MAT-0007,2025-01-31,0.2052465910525212
CHINA-WAREHOUSE,MAT-0007,2025-02-28,0.2501547404191837
CHINA-WAREHOUSE,MAT-0007,2025-03-31,0.2726616756412389
CHINA-WAREHOUSE,MAT-0008,2025-01-31,0.014845535860399068
CHINA-WAREHOUSE,MAT-0008,2025-02-28,0.016759774950445686
CHINA-WAREHOUSE,MAT-0008,2025-03-31,0.03499571411451762
CHINA-WAREHOUSE,MAT-0009,2025-01-31,0.3071373128294868
CHINA-WAREHOUSE,MAT-0009,2025-02-28,0.3071373128294868
CHINA-WAREHOUSE,MAT-0009,2025-03-31,0.3071373128294868
CHINA-WAREHOUSE,MAT-0010,2025-01-31,0.014845535860399068
CHINA-WAREHOUSE,MAT-0010,2025-02-28,0.016759774950445686
CHINA-WAREHOUSE,MAT-0010,2025-03-31,0.03499571411451762
CHINA-WAREHOUSE,MAT-0011,2025-01-31,0.1797537321787091
CHINA-WAREHOUSE,MAT-0011,2025-02-28,0.15212240547678457
